num_people_enrolled,total_class_size,class_number,term,professor
0,5,"
CSCI185  HM-02
",FALL 2011,"
                                Staff                                                                         
                            "
0,10,"
CSCI185  HM-03
",FALL 2011,"
                                Staff                                                                         
                            "
1,10,"
CSCI185  HM-08
",FALL 2011,"
                                Libeskind-Hadas, Ran                                                          
                            "
23,50,"
CSCI189  HM-01
",FALL 2011,"
                                Dodds, Zachary B.                                                             
                            "
6,10,"
CSCI190  PO-01
",FALL 2011,"
                                Bull, Everett L.,, Jr.                                                        
                            "
1,99,"
CSCI191  HM-01
",FALL 2011,"
                                Staff                                                                         
                            "
0,99,"
CSCI191  HM-02
",FALL 2011,"
                                Staff                                                                         
                            "
0,99,"
CSCI191  HM-03
",FALL 2011,"
                                Staff                                                                         
                            "
8,10,"
CSCI191  HM-07
",FALL 2011,"
                                Dodds, Zachary B.                                                             
                            "
1,10,"
CSCI191  HM-11
",FALL 2011,"
                                Kuenning, Geoffrey H.                                                         
                            "
0,15,"
CSCI191  PO-04
",FALL 2011,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI191  PO-08
",FALL 2011,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI191  PO-12
",FALL 2011,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-04
",FALL 2011,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI192  PO-08
",FALL 2011,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-12
",FALL 2011,"
                                Chen, Tzu-Yi                                                                  
                            "
83,99,"
CSCI195  HM-01
",FALL 2011,"
                                O'Neill, Melissa E.                                                           
                            "
0,99,"
CSCI197  HM-01
",FALL 2011,"
                                Staff                                                                         
                            "
0,99,"
CSCI197  HM-02
",FALL 2011,"
                                Staff                                                                         
                            "
1,99,"
CSCI197  HM-03
",FALL 2011,"
                                Pippenger, Nicholas J.                                                        
                            "
20,24,"
PHYS108  JS-01
",FALL 2011,"
                                Higdon, James C.                                                              
                            "
104,95,"
CSCI005  HM-01
",FALL 2012,"
                                Dodds, Zachary B.                                                             
                            "
71,95,"
CSCI005  HM-02
",FALL 2012,"
                                Dodds, Zachary B.                                                             
                            "
37,95,"
CSCI005  HM-03
",FALL 2012,"
                                Kuenning, Geoffrey H.                                                         
                            "
34,60,"
CSCI005GLHM-01
",FALL 2012,"
                                Bush, Eliot C.                                                                
                            "
34,55,"
CSCI005GRHM-01
",FALL 2012,"
                                Bush, Eliot C.                                                                
                            "
52,60,"
CSCI005L HM-01
",FALL 2012,"
                                Kuenning, Geoffrey H.                                                         
                            "
58,60,"
CSCI005L HM-02
",FALL 2012,"
                                Dodds, Zachary B.                                                             
                            "
55,60,"
CSCI005L HM-03
",FALL 2012,"
                                Dodds, Zachary B.                                                             
                            "
46,60,"
CSCI005L HM-04
",FALL 2012,"
                                Kuenning, Geoffrey H.                                                         
                            "
41,40,"
CSCI042  HM-01
",FALL 2012,"
                                Keller, Robert M.                                                             
                            "
26,40,"
CSCI051  CM-01
",FALL 2012,"
                                Navarro, Emily                                                                
                            "
20,28,"
CSCI051  PO-01
",FALL 2012,"
                                Bruce, Kim Barry                                                              
                            "
25,28,"
CSCI051  PO-02
",FALL 2012,"
                                Bruce, Kim Barry                                                              
                            "
15,23,"
CSCI051 LPO-01
",FALL 2012,"
                                Coogan, Kevin P.                                                              
                            "
17,23,"
CSCI051 LPO-02
",FALL 2012,"
                                Coogan, Kevin P.                                                              
                            "
12,16,"
CSCI051 LPO-03
",FALL 2012,"
                                Yu, Lei                                                                       
                            "
18,29,"
CSCI052  PO-01
",FALL 2012,"
                                Bull, Everett L.,, Jr.                                                        
                            "
23,29,"
CSCI052  PO-02
",FALL 2012,"
                                Bull, Everett L.,, Jr.                                                        
                            "
80,99,"
CSCI060  HM-01
",FALL 2012,"
                                Dodds, Zachary B.                                                             
                            "
15,18,"
CSCI062  CM-01
",FALL 2012,"
                                Salloum, Mariam                                                               
                            "
15,18,"
CSCI062  CM-02
",FALL 2012,"
                                Sun, John D.                                                                  
                            "
25,25,"
CSCI070  HM-01
",FALL 2012,"
                                O'Neill, Melissa E.                                                           
                            "
28,25,"
CSCI070  HM-02
",FALL 2012,"
                                Wiedermann, Benjamin                                                          
                            "
26,25,"
CSCI070  HM-03
",FALL 2012,"
                                O'Neill, Melissa E.                                                           
                            "
36,30,"
CSCI081  HM-01
",FALL 2012,"
                                Stone, Christopher                                                            
                            "
23,20,"
CSCI105  HM-01
",FALL 2012,"
                                Erlinger, Michael A.                                                          
                            "
23,20,"
CSCI105  HM-02
",FALL 2012,"
                                Erlinger, Michael A.                                                          
                            "
46,50,"
CSCI105L HM-01
",FALL 2012,"
                                Erlinger, Michael A.                                                          
                            "
18,18,"
CSCI121  HM-01
",FALL 2012,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
15,16,"
CSCI121  HM-02
",FALL 2012,"
                                Erlinger, Michael A.                                                          
                            "
26,20,"
CSCI131  PO-01
",FALL 2012,"
                                Bruce, Kim Barry                                                              
                            "
18,25,"
CSCI134  HM-01
",FALL 2012,"
                                Kuenning, Geoffrey H.                                                         
                            "
24,20,"
CSCI140  PO-01
",FALL 2012,"
                                Yu, Lei                                                                       
                            "
25,20,"
CSCI151  PO-01
",FALL 2012,"
                                Sood, Sara Owsley                                                             
                            "
21,25,"
CSCI152  HM-01
",FALL 2012,"
                                Keller, Robert M.                                                             
                            "
15,20,"
CSCI181C HM-01
",FALL 2012,"
                                Wiedermann, Benjamin                                                          
                            "
12,24,"
CSCI181D HM-01
",FALL 2012,"
                                Libeskind-Hadas, Ran                                                          
                            "
27,35,"
CSCI181E HM-01
",FALL 2012,"
                                Sarkar, Vivek                                                                 
                            "
14,24,"
CSCI181F PO-01
",FALL 2012,"
                                Kampe, Mark A.                                                                
                            "
36,66,"
CSCI183  HM-01
",FALL 2012,"
                                Kuenning, Geoffrey H.                                                         
                            "
1,99,"
CSCI185  HM-02
",FALL 2012,"
                                Wiedermann, Benjamin                                                          
                            "
0,99,"
CSCI185  HM-03
",FALL 2012,"
                                Staff                                                                         
                            "
2,5,"
CSCI185  HM-04
",FALL 2012,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
40,50,"
CSCI189  HM-01
",FALL 2012,"
                                Dodds, Zachary B.                                                             
                            "
8,9,"
CSCI190  PO-01
",FALL 2012,"
                                Coogan, Kevin P.                                                              
                            "
9,9,"
CSCI190  PO-02
",FALL 2012,"
                                Sood, Sara Owsley                                                             
                            "
0,99,"
CSCI191  HM-02
",FALL 2012,"
                                Staff                                                                         
                            "
0,99,"
CSCI191  HM-03
",FALL 2012,"
                                Stone, Christopher                                                            
                            "
3,5,"
CSCI191  HM-04
",FALL 2012,"
                                Libeskind-Hadas, Ran                                                          
                            "
4,5,"
CSCI191  HM-05
",FALL 2012,"
                                Erlinger, Michael A.                                                          
                            "
0,1,"
CSCI191  HM-06
",FALL 2012,"
                                Stone, Christopher                                                            
                            "
0,15,"
CSCI191  PO-04
",FALL 2012,"
                                Bruce, Kim Barry                                                              
                            "
1,15,"
CSCI191  PO-08
",FALL 2012,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI191  PO-12
",FALL 2012,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-04
",FALL 2012,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI192  PO-08
",FALL 2012,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-12
",FALL 2012,"
                                Chen, Tzu-Yi                                                                  
                            "
95,99,"
CSCI195  HM-01
",FALL 2012,"
                                O'Neill, Melissa E.                                                           
                            "
0,99,"
CSCI197  HM-01
",FALL 2012,"
                                Staff                                                                         
                            "
0,99,"
CSCI197  HM-02
",FALL 2012,"
                                Staff                                                                         
                            "
1,1,"
CSCI197  HM-03
",FALL 2012,"
                                Erlinger, Michael A.                                                          
                            "
19,24,"
PHYS108  KS-01
",FALL 2012,"
                                Higdon, James C.                                                              
                            "
138,300,"
CSCI005  HM-01
",FALL 2013,"
                                Dodds, Zachary B.                                                             
                            "
236,300,"
CSCI005  HM-02
",FALL 2013,"
                                Dodds, Zachary B.                                                             
                            "
38,75,"
CSCI005  HM-03
",FALL 2013,"
                                Kuenning, Geoffrey H.                                                         
                            "
91,125,"
CSCI005L HM-01
",FALL 2013,"
                                Staff                                                                         
                            "
117,125,"
CSCI005L HM-02
",FALL 2013,"
                                Staff                                                                         
                            "
101,125,"
CSCI005L HM-03
",FALL 2013,"
                                Staff                                                                         
                            "
100,125,"
CSCI005L HM-04
",FALL 2013,"
                                Staff                                                                         
                            "
39,40,"
CSCI042  HM-01
",FALL 2013,"
                                Wiedermann, Benjamin                                                          
                            "
16,29,"
CSCI051  CM-01
",FALL 2013,"
                                Lee, Arthur H.                                                                
                            "
14,19,"
CSCI051  CM-02
",FALL 2013,"
                                Lee, Arthur H.                                                                
                            "
27,38,"
CSCI051  PO-01
",FALL 2013,"
                                Bruce, Kim Barry                                                              
                            "
23,38,"
CSCI051  PO-02
",FALL 2013,"
                                Bruce, Kim Barry                                                              
                            "
18,23,"
CSCI051 LPO-01
",FALL 2013,"
                                Chambers, America L.                                                          
                            "
15,23,"
CSCI051 LPO-02
",FALL 2013,"
                                Chambers, America L.                                                          
                            "
17,20,"
CSCI051 LPO-03
",FALL 2013,"
                                McNally, Patrick Summerhays                                                   
                            "
33,40,"
CSCI052  PO-01
",FALL 2013,"
                                Bull, Everett L.,, Jr.                                                        
                            "
74,150,"
CSCI060  HM-01
",FALL 2013,"
                                Lewis, Colleen                                                                
                            "
27,30,"
CSCI062  CM-01
",FALL 2013,"
                                Sun, John D.                                                                  
                            "
24,28,"
CSCI062  CM-02
",FALL 2013,"
                                Sun, John D.                                                                  
                            "
28,25,"
CSCI070  HM-01
",FALL 2013,"
                                O'Neill, Melissa E.                                                           
                            "
26,25,"
CSCI070  HM-02
",FALL 2013,"
                                O'Neill, Melissa E.                                                           
                            "
28,25,"
CSCI070  HM-03
",FALL 2013,"
                                O'Neill, Melissa E.                                                           
                            "
27,30,"
CSCI081  HM-01
",FALL 2013,"
                                Keller, Robert M.                                                             
                            "
35,30,"
CSCI081  HM-02
",FALL 2013,"
                                Keller, Robert M.                                                             
                            "
68,40,"
CSCI105  HM-01
",FALL 2013,"
                                Kuenning, Geoffrey H.                                                         
                            "
34,24,"
CSCI121  HM-01
",FALL 2013,"
                                Erlinger, Michael A.                                                          
                            "
30,16,"
CSCI121  HM-02
",FALL 2013,"
                                Erlinger, Michael A.                                                          
                            "
26,30,"
CSCI131  PO-01
",FALL 2013,"
                                Bruce, Kim Barry                                                              
                            "
20,21,"
CSCI140  HM-01
",FALL 2013,"
                                Boerkoel, James,, Jr.                                                         
                            "
24,24,"
CSCI140  PO-01
",FALL 2013,"
                                Chen, Tzu-Yi                                                                  
                            "
19,24,"
CSCI151  HM-01
",FALL 2013,"
                                Boerkoel, James,, Jr.                                                         
                            "
18,20,"
CSCI151  PO-01
",FALL 2013,"
                                Chambers, America L.                                                          
                            "
31,24,"
CSCI158  HM-01
",FALL 2013,"
                                Rhodes, Neil                                                                  
                            "
18,24,"
CSCI181F HM-01
",FALL 2013,"
                                Zimmerman, Daniel M.                                                          
                            "
17,24,"
CSCI181G HM-01
",FALL 2013,"
                                Zimmerman, Daniel M.                                                          
                            "
18,15,"
CSCI181H PO-01
",FALL 2013,"
                                McNally, Patrick Summerhays                                                   
                            "
0,66,"
CSCI183  HM-01
",FALL 2013,"
                                Kuenning, Geoffrey H.                                                         
                            "
0,99,"
CSCI185  HM-02
",FALL 2013,"
                                Staff                                                                         
                            "
0,99,"
CSCI185  HM-03
",FALL 2013,"
                                Staff                                                                         
                            "
48,85,"
CSCI189  HM-01
",FALL 2013,"
                                Dodds, Zachary B.                                                             
                            "
14,10,"
CSCI190  PO-01
",FALL 2013,"
                                Bull, Everett L.,, Jr.                                                        
                            "
11,10,"
CSCI190  PO-02
",FALL 2013,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,99,"
CSCI191  HM-02
",FALL 2013,"
                                Staff                                                                         
                            "
0,15,"
CSCI191  PO-04
",FALL 2013,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI191  PO-08
",FALL 2013,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI191  PO-12
",FALL 2013,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-04
",FALL 2013,"
                                Bruce, Kim Barry                                                              
                            "
1,15,"
CSCI192  PO-08
",FALL 2013,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-12
",FALL 2013,"
                                Chen, Tzu-Yi                                                                  
                            "
135,300,"
CSCI195  HM-01
",FALL 2013,"
                                O'Neill, Melissa E.                                                           
                            "
0,99,"
CSCI197  HM-01
",FALL 2013,"
                                Staff                                                                         
                            "
0,99,"
CSCI197  HM-02
",FALL 2013,"
                                Staff                                                                         
                            "
1,66,"
CSMT183  HM-01
",FALL 2013,"
                                Kuenning, Geoffrey H.                                                         
                            "
24,24,"
PHYS108  KS-01
",FALL 2013,"
                                Higdon, James C.                                                              
                            "
216,225,"
CSCI005  HM-01
",FALL 2015,"
                                Dodds, Zachary B.                                                             
                            "
35,70,"
CSCI005  HM-02
",FALL 2015,"
                                Kuenning, Geoffrey H.                                                         
                            "
119,132,"
CSCI005  HM-03
",FALL 2015,"
                                Dodds, Zachary B.                                                             
                            "
49,65,"
CSCI005GRHM-01
",FALL 2015,"
                                Bush, Eliot C.                                                                
                            "
104,110,"
CSCI005L HM-01
",FALL 2015,"
                                Staff                                                                         
                            "
102,110,"
CSCI005L HM-02
",FALL 2015,"
                                Staff                                                                         
                            "
39,42,"
CSCI005L HM-03
",FALL 2015,"
                                Staff                                                                         
                            "
36,42,"
CSCI005L HM-04
",FALL 2015,"
                                Staff                                                                         
                            "
90,110,"
CSCI005L HM-05
",FALL 2015,"
                                Staff                                                                         
                            "
33,30,"
CSCI040  CM-01
",FALL 2015,"
                                Lee, Arthur H.                                                                
                            "
45,50,"
CSCI042  HM-01
",FALL 2015,"
                                Wiedermann, Benjamin                                                          
                            "
23,30,"
CSCI051  CM-01
",FALL 2015,"
                                Sun, John D.                                                                  
                            "
27,30,"
CSCI051  CM-02
",FALL 2015,"
                                Sun, John D.                                                                  
                            "
33,35,"
CSCI051  PO-01
",FALL 2015,"
                                Greenberg, Michael                                                            
                            "
23,35,"
CSCI051  PO-02
",FALL 2015,"
                                Greenberg, Michael                                                            
                            "
18,20,"
CSCI051 LPO-01
",FALL 2015,"
                                Wu, Yuqing                                                                    
                            "
14,20,"
CSCI051 LPO-02
",FALL 2015,"
                                Wu, Yuqing                                                                    
                            "
11,20,"
CSCI051 LPO-03
",FALL 2015,"
                                Kampe, Mark A.                                                                
                            "
14,20,"
CSCI051 LPO-04
",FALL 2015,"
                                Kampe, Mark A.                                                                
                            "
13,35,"
CSCI051G PO-01
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
6,20,"
CSCI051GLPO-01
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
7,20,"
CSCI051GLPO-02
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
44,32,"
CSCI052  PO-01
",FALL 2015,"
                                Kauchak, David R.                                                             
                            "
23,18,"
CSCI055  CM-01
",FALL 2015,"
                                Needell, Deanna                                                               
                            "
98,150,"
CSCI060  HM-01
",FALL 2015,"
                                Lewis, Colleen                                                                
                            "
24,18,"
CSCI062  CM-01
",FALL 2015,"
                                Lee, Arthur H.                                                                
                            "
42,40,"
CSCI062  PO-01
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
20,20,"
CSCI062 LPO-01
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
22,20,"
CSCI062 LPO-02
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
21,25,"
CSCI070  HM-01
",FALL 2015,"
                                Medero, Julie                                                                 
                            "
16,25,"
CSCI070  HM-02
",FALL 2015,"
                                Medero, Julie                                                                 
                            "
19,25,"
CSCI070  HM-03
",FALL 2015,"
                                Medero, Julie                                                                 
                            "
23,35,"
CSCI081  HM-01
",FALL 2015,"
                                Keller, Robert M.                                                             
                            "
27,35,"
CSCI081  HM-02
",FALL 2015,"
                                Keller, Robert M.                                                             
                            "
15,36,"
CSCI105  HM-01
",FALL 2015,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
35,36,"
CSCI105  HM-02
",FALL 2015,"
                                Kuenning, Geoffrey H.                                                         
                            "
11,12,"
CSCI111  HM-01
",FALL 2015,"
                                Wiedermann, Benjamin                                                          
                            "
18,20,"
CSCI121  HM-01
",FALL 2015,"
                                Wu, Yi-Chieh                                                                  
                            "
40,40,"
CSCI121  HM-02
",FALL 2015,"
                                Lewis, Colleen                                                                
                            "
26,29,"
CSCI131  HM-01
",FALL 2015,"
                                O'Neill, Melissa E.                                                           
                            "
26,29,"
CSCI131  HM-02
",FALL 2015,"
                                O'Neill, Melissa E.                                                           
                            "
23,18,"
CSCI131  PO-01
",FALL 2015,"
                                Greenberg, Michael                                                            
                            "
15,18,"
CSCI133  HM-01
",FALL 2015,"
                                Trushkowsky, Beth                                                             
                            "
17,20,"
CSCI133  PO-01
",FALL 2015,"
                                Wu, Yuqing                                                                    
                            "
32,35,"
CSCI140  HM-01
",FALL 2015,"
                                Stone, Christopher                                                            
                            "
24,18,"
CSCI140  PO-01
",FALL 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
0,5,"
CSCI142  HM-01
",FALL 2015,"
                                Pippenger, Nicholas J.                                                        
                            "
27,32,"
CSCI151  HM-01
",FALL 2015,"
                                Boerkoel, James,, Jr.                                                         
                            "
31,32,"
CSCI151  HM-02
",FALL 2015,"
                                Boerkoel, James,, Jr.                                                         
                            "
16,17,"
CSCI158  HM-01
",FALL 2015,"
                                Wu, Yi-Chieh                                                                  
                            "
26,24,"
CSCI181B HM-01
",FALL 2015,"
                                Libeskind-Hadas, Ran                                                          
                            "
17,24,"
CSCI181J HM-01
",FALL 2015,"
                                Amelang, Jeff                                                                 
                            "
16,15,"
CSCI181M PO-01
",FALL 2015,"
                                Bannister, Michael J.                                                         
                            "
1,56,"
CSCI183  HM-01
",FALL 2015,"
                                Kuenning, Geoffrey H.                                                         
                            "
12,50,"
CSCI189  HM-01
",FALL 2015,"
                                Stone, Christopher                                                            
                            "
14,10,"
CSCI190  PO-01
",FALL 2015,"
                                Wu, Yuqing                                                                    
                            "
14,10,"
CSCI190  PO-02
",FALL 2015,"
                                Kauchak, David R.                                                             
                            "
13,10,"
CSCI190  PO-03
",FALL 2015,"
                                Kauchak, David R.                                                             
                            "
1,15,"
CSCI191  PO-04
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI191  PO-08
",FALL 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
1,15,"
CSCI191  PO-12
",FALL 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-04
",FALL 2015,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI192  PO-08
",FALL 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-12
",FALL 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-16
",FALL 2015,"
                                Kauchak, David R.                                                             
                            "
119,300,"
CSCI195  HM-01
",FALL 2015,"
                                Libeskind-Hadas, Ran                                                          
                            "
14,11,"
CSCI195  HM-02
",FALL 2015,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,66,"
CSMT183  HM-01
",FALL 2015,"
                                Gu, Weiqing                                                                   
                            "
19,27,"
PHYS108  KS-01
",FALL 2015,"
                                Higdon, James C.                                                              
                            "
282,290,"
CSCI005  HM-01
",FALL 2016,"
                                Dodds, Zachary B.                                                             
                            "
55,70,"
CSCI005  HM-02
",FALL 2016,"
                                Kuenning, Geoffrey H.                                                         
                            "
30,50,"
CSCI005GRHM-01
",FALL 2016,"
                                Bush, Eliot C.                                                                
                            "
115,120,"
CSCI005L HM-01
",FALL 2016,"
                                Staff                                                                         
                            "
95,110,"
CSCI005L HM-02
",FALL 2016,"
                                Staff                                                                         
                            "
97,110,"
CSCI005L HM-03
",FALL 2016,"
                                Staff                                                                         
                            "
39,50,"
CSCI005L HM-04
",FALL 2016,"
                                Staff                                                                         
                            "
39,35,"
CSCI040  CM-01
",FALL 2016,"
                                Salloum, Mariam                                                               
                            "
51,50,"
CSCI042  HM-01
",FALL 2016,"
                                Wiedermann, Benjamin                                                          
                            "
32,38,"
CSCI051  CM-01
",FALL 2016,"
                                Dai, Ho Kwok                                                                  
                            "
28,25,"
CSCI051  PO-01
",FALL 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
22,25,"
CSCI051  PO-02
",FALL 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
13,15,"
CSCI051 LPO-01
",FALL 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
7,15,"
CSCI051 LPO-02
",FALL 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
14,15,"
CSCI051 LPO-03
",FALL 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
17,15,"
CSCI051 LPO-04
",FALL 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
15,20,"
CSCI051G PO-01
",FALL 2016,"
                                Bruce, Kim Barry                                                              
                            "
16,20,"
CSCI051GLPO-01
",FALL 2016,"
                                Bruce, Kim Barry                                                              
                            "
39,46,"
CSCI052  PO-01
",FALL 2016,"
                                Bull, Everett L.,, Jr.                                                        
                            "
18,18,"
CSCI055  CM-01
",FALL 2016,"
                                Needell, Deanna                                                               
                            "
17,18,"
CSCI055  CM-02
",FALL 2016,"
                                Needell, Deanna                                                               
                            "
74,85,"
CSCI060  HM-01
",FALL 2016,"
                                Lewis, Colleen                                                                
                            "
23,30,"
CSCI062  CM-01
",FALL 2016,"
                                Dai, Ho Kwok                                                                  
                            "
38,42,"
CSCI062  PO-01
",FALL 2016,"
                                Bruce, Kim Barry                                                              
                            "
18,23,"
CSCI062 LPO-01
",FALL 2016,"
                                Bruce, Kim Barry                                                              
                            "
20,23,"
CSCI062 LPO-02
",FALL 2016,"
                                Bruce, Kim Barry                                                              
                            "
24,25,"
CSCI070  HM-01
",FALL 2016,"
                                O'Neill, Melissa E.                                                           
                            "
25,25,"
CSCI070  HM-02
",FALL 2016,"
                                Medero, Julie                                                                 
                            "
23,25,"
CSCI070  HM-03
",FALL 2016,"
                                Medero, Julie                                                                 
                            "
24,25,"
CSCI070  HM-04
",FALL 2016,"
                                Medero, Julie                                                                 
                            "
34,35,"
CSCI081  HM-01
",FALL 2016,"
                                Keller, Robert M.                                                             
                            "
32,35,"
CSCI081  HM-02
",FALL 2016,"
                                Keller, Robert M.                                                             
                            "
33,36,"
CSCI105  HM-01
",FALL 2016,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
15,20,"
CSCI105  PO-01
",FALL 2016,"
                                Bull, Everett L.,, Jr.                                                        
                            "
15,20,"
CSCI105 LPO-01
",FALL 2016,"
                                Bull, Everett L.,, Jr.                                                        
                            "
19,20,"
CSCI106  HM-01
",FALL 2016,"
                                Lewis, Colleen                                                                
                            "
17,20,"
CSCI111  HM-01
",FALL 2016,"
                                Wiedermann, Benjamin                                                          
                            "
32,32,"
CSCI121  HM-01
",FALL 2016,"
                                Wu, Yi-Chieh                                                                  
                            "
19,30,"
CSCI131  HM-01
",FALL 2016,"
                                Stone, Christopher                                                            
                            "
24,30,"
CSCI131  HM-02
",FALL 2016,"
                                Stone, Christopher                                                            
                            "
27,24,"
CSCI131  PO-01
",FALL 2016,"
                                Greenberg, Michael                                                            
                            "
13,20,"
CSCI133  HM-01
",FALL 2016,"
                                Trushkowsky, Beth                                                             
                            "
31,31,"
CSCI140  HM-01
",FALL 2016,"
                                Libeskind-Hadas, Ran                                                          
                            "
27,30,"
CSCI140  HM-02
",FALL 2016,"
                                Libeskind-Hadas, Ran                                                          
                            "
22,24,"
CSCI140  PO-01
",FALL 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
23,24,"
CSCI151  PO-01
",FALL 2016,"
                                Mawhorter, Peter                                                              
                            "
15,20,"
CSCI153  HM-01
",FALL 2016,"
                                Kharitonova, Yekaterina                                                       
                            "
29,18,"
CSCI158  PO-01
",FALL 2016,"
                                Kauchak, David R.                                                             
                            "
